0	1	2	Sentence#
。	O	23	493
家	O	23	493
屬	O	23	493
：	O	23	493
對	O	23	493
，	O	23	493
可	O	23	493
是	O	23	493
吃	O	23	493
完	O	23	493
之	O	23	493
後	O	23	493
就	O	23	493
會	O	23	493
…	O	23	493
…	O	23	493
就	O	23	493
他	O	23	493
整	O	23	493
個	O	23	493
肚	O	23	493
子	O	23	493
就	O	23	493
…	O	23	493
…	O	23	493
醫	O	23	493
師	O	23	493
：	O	23	493
嗯	O	23	493
。	O	23	493
家	O	23	494
屬	O	23	494
：	O	23	494
打	O	23	494
下	O	23	494
去	O	23	494
是	O	23	494
整	O	23	494
個	O	23	494
，	O	23	494
那	O	23	494
個	O	23	494
好	O	23	494
像	O	23	494
，	O	23	494
人	O	23	494
家	O	23	494
可	O	23	494
以	O	23	494
打	O	23	494
鼓	O	23	494
的	O	23	494
樣	O	23	494
子	O	23	494
。	O	23	494
醫	O	23	494
師	O	23	494
：	O	23	494
嗯	O	23	494
。	O	23	494
啊	O	23	494
我	O	23	494
們	O	23	494
藥	O	23	494
物	O	23	494
有	O	23	494
沒	O	23	494
有	O	23	494
要	O	23	494
改	O	23	494
變	O	23	494
的	O	23	494
？	O	23	494
家	O	23	494
屬	O	23	494
：	O	23	494
應	O	23	494
該	O	23	494
是	O	23	494
沒	O	23	494
有	O	23	494
啦	O	23	494
，	O	23	494
他	O	23	494
的	O	23	494
藥	O	23	494
物	O	23	494
應	O	23	494
該	O	23	494
都	O	23	494
還	O	23	494
好	O	23	494
。	O	23	494
醫	O	23	495
師	O	23	495
：	O	23	495
都	O	23	495
還	O	23	495
好	O	23	495
齁	O	23	495
。	O	23	495
家	O	23	495
屬	O	23	495
：	O	23	495
然	O	23	495
後	O	23	495
上	O	23	495
一	O	23	495
次	O	23	495
，	O	23	495
他	O	23	495
，	O	23	495
你	O	23	495
有	O	23	495
改	O	23	495
另	O	23	495
外	O	23	495
一	O	23	495
種	O	23	495
的	O	23	495
胃	O	23	495
藥	O	23	495
嘛	O	23	495
。	O	23	495
醫	O	23	495
師	O	23	495
：	O	23	495
嗯	O	23	495
。	O	23	495
家	O	23	495
屬	O	23	495
：	O	23	495
對	O	23	495
，	O	23	495
然	O	23	495
後	O	23	495
他	O	23	495
是	O	23	495
說	O	23	495
，	O	23	495
也	O	23	495
還	O	23	495
可	O	23	495
以	O	23	495
啦	O	23	495
。	O	23	495
醫	O	23	495
師	O	23	495
：	O	23	495
也	O	23	495
還	O	23	495
可	O	23	495
以	O	23	495
。	O	23	495
家	O	23	496
屬	O	23	496
：	O	23	496
因	O	23	496
為	O	23	496
本	O	23	496
來	O	23	496
之	O	23	496
前	O	23	496
是	O	23	496
，	O	23	496
胡	O	23	496
蘭	O	23	496
竹	O	23	496
開	O	23	496
另	O	23	496
外	O	23	496
一	O	23	496
種	O	23	496
嗎	O	23	496
？	O	23	496
醫	O	23	496
師	O	23	496
：	O	23	496
我	O	23	496
改	O	23	496
哪	O	23	496
一	O	23	496
種	O	23	496
？	O	23	496
家	O	23	496
屬	O	23	496
：	O	23	496
好	O	23	496
像	O	23	496
開	O	23	496
那	O	23	496
個	O	23	496
…	O	23	496
…	O	23	496
醫	O	23	496
師	O	23	496
：	O	23	496
我	O	23	496
只	O	23	496
剩	O	23	496
下	O	23	496
開	O	23	496
消	O	23	496
脹	O	23	496
氣	O	23	496
的	O	23	496
誒	O	23	496
？	O	23	496
上	O	23	496
次	O	23	496
開	O	23	496
。	O	23	496
家	O	23	496
屬	O	23	496
：	O	23	496
你	O	23	496
上	O	23	496
次	O	23	496
有	O	23	496
開	O	23	496
一	O	23	496
個	O	23	496
胃	O	23	496
藥	O	23	496
給	O	23	496
他	O	23	496
。	O	23	496
自	O	23	497
費	O	23	497
的	O	23	497
胃	O	23	497
藥	O	23	497
。	O	23	497
醫	O	23	497
師	O	23	497
：	O	23	497
自	O	23	497
費	O	23	497
的	O	23	497
胃	O	23	497
藥	O	23	497
。	O	23	497
家	O	23	497
屬	O	23	497
：	O	23	497
嗯	O	23	497
。	O	23	497
醫	O	23	497
師	O	23	497
：	O	23	497
很	O	23	497
久	O	23	497
了	O	23	497
誒	O	23	497
？	O	23	497
藥	O	23	497
名	O	23	497
叫	O	23	497
什	O	23	497
麼	O	23	497
？	O	23	497
家	O	23	497
屬	O	23	497
：	O	23	497
我	O	23	497
不	O	23	497
記	O	23	497
得	O	23	497
誒	O	23	497
。	O	23	497
你	O	23	497
有	O	23	497
吧	O	23	497
？	O	23	497
醫	O	23	497
師	O	23	497
：	O	23	497
藥	O	23	497
名	O	23	497
是	O	23	497
哪	O	23	497
一	O	23	497
種	O	23	497
？	O	23	497
家	O	23	497
屬	O	23	497
：	O	23	497
我	O	23	497
不	O	23	497
知	O	23	497
道	O	23	497
。	O	23	497
我	O	23	498
真	O	23	498
的	O	23	498
不	O	23	498
知	O	23	498
道	O	23	498
。	O	23	498
醫	O	23	498
師	O	23	498
：	O	23	498
喔	O	23	498
，	O	23	498
賴	O	23	498
是	O	23	498
恩	O	23	498
嗎	O	23	498
？	O	23	498
就	O	23	498
粉	O	23	498
紅	O	23	498
色	O	23	498
的	O	23	498
那	O	23	498
個	O	23	498
？	O	23	498
家	O	23	498
屬	O	23	498
：	O	23	498
對	O	23	498
對	O	23	498
對	O	23	498
，	O	23	498
粉	O	23	498
紅	O	23	498
色	O	23	498
。	O	23	498
醫	O	23	498
師	O	23	498
：	O	23	498
啊	O	23	498
所	O	23	498
以	O	23	498
要	O	23	498
再	O	23	498
拿	O	23	498
嗎	O	23	498
？	O	23	498
家	O	23	498
屬	O	23	498
：	O	23	498
誒	O	23	498
，	O	23	498
先	O	23	498
再	O	23	498
拿	O	23	498
一	O	23	498
盒	O	23	498
回	O	23	498
家	O	23	498
做	O	23	498
備	O	23	498
用	O	23	498
好	O	23	498
了	O	23	498
。	O	23	498
醫	O	23	499
師	O	23	499
：	O	23	499
一	O	23	499
盒	O	23	499
是	O	23	499
2	O	23	499
8	O	23	499
顆	O	23	499
喔	O	23	499
。	O	23	499
家	O	23	499
屬	O	23	499
：	O	23	499
對	O	23	499
，	O	23	499
我	O	23	499
就	O	23	499
拿	O	23	499
回	O	23	499
家	O	23	499
做	O	23	499
他	O	23	499
的	O	23	499
備	O	23	499
用	O	23	499
。	O	23	499
醫	O	23	499
師	O	23	499
：	O	23	499
好	O	23	499
。	O	23	499
家	O	23	499
屬	O	23	499
：	O	23	499
對	O	23	499
，	O	23	499
有	O	23	499
時	O	23	499
候	O	23	499
他	O	23	499
說	O	23	499
他	O	23	499
吃	O	23	499
了	O	23	499
…	O	23	499
…	O	23	499
醫	O	23	499
師	O	23	499
：	O	23	499
還	O	23	499
好	O	23	499
，	O	23	499
我	O	23	499
們	O	23	499
醫	O	23	499
院	O	23	499
拿	O	23	499
不	O	23	499
會	O	23	499
很	O	23	499
貴	O	23	499
啦	O	23	499
。	O	23	499
家	O	23	500
屬	O	23	500
：	O	23	500
啊	O	23	500
都	O	23	500
吃	O	23	500
也	O	23	500
還	O	23	500
好	O	23	500
。	O	23	500
醫	O	23	500
師	O	23	500
：	O	23	500
2	O	23	500
1	O	23	500
5	O	23	500
塊	O	23	500
，	O	23	500
自	O	23	500
費	O	23	500
。	O	23	500
家	O	23	500
屬	O	23	500
：	O	23	500
也	O	23	500
還	O	23	500
好	O	23	500
啦	O	23	500
。	O	23	500
醫	O	23	500
師	O	23	500
：	O	23	500
對	O	23	500
啊	O	23	500
。	O	23	500
家	O	23	500
屬	O	23	500
：	O	23	500
因	O	23	500
為	O	23	500
他	O	23	500
上	O	23	500
一	O	23	500
次	O	23	500
開	O	23	500
是	O	23	500
開	O	23	500
，	O	23	500
是	O	23	500
開	O	23	500
類	O	23	500
似	O	23	500
裡	O	23	500
面	O	23	500
有	O	23	500
一	O	23	500
顆	O	23	500
…	O	23	500
…	O	23	500
醫	O	23	500
師	O	23	500
：	O	23	500
比	O	23	500
較	O	23	500
小	O	23	500
的	O	23	500
？	O	23	500
家	O	23	501
屬	O	23	501
：	O	23	501
藍	O	23	501
綠	O	23	501
色	O	23	501
，	O	23	501
他	O	23	501
是	O	23	501
膠	O	23	501
囊	O	23	501
式	O	23	501
的	O	23	501
。	O	23	501
醫	O	23	501
師	O	23	501
：	O	23	501
嗯	O	23	501
嗯	O	23	501
。	O	23	501
家	O	23	501
屬	O	23	501
：	O	23	501
啊	O	23	501
你	O	23	501
那	O	23	501
種	O	23	501
是	O	23	501
類	O	23	501
似	O	23	501
錠	O	23	501
式	O	23	501
的	O	23	501
。	O	23	501
醫	O	23	501
師	O	23	501
：	O	23	501
嗯	O	23	501
，	O	23	501
好	O	23	501
。	O	23	501
啊	O	23	501
其	O	23	501
他	O	23	501
的	O	23	501
都	O	23	501
照	O	23	501
舊	O	23	501
嘛	O	23	501
？	O	23	501
家	O	23	501
屬	O	23	501
：	O	23	501
其	O	23	501
他	O	23	501
的	O	23	501
都	O	23	501
照	O	23	501
舊	O	23	501
。	O	23	501
醫	O	23	501
師	O	23	501
：	O	23	501
止	O	23	501
痰	O	23	501
、	O	23	501
化	O	23	501
痰	O	23	501
、	O	23	501
消	O	23	501
脹	O	23	501
氣	O	23	501
。	O	23	501
家	O	23	502
屬	O	23	502
：	O	23	502
對	O	23	502
。	O	23	502
醫	O	23	502
師	O	23	502
：	O	23	502
啊	O	23	502
，	O	23	502
升	O	23	502
壓	O	23	502
劑	O	23	502
。	O	23	502
家	O	23	502
屬	O	23	502
：	O	23	502
升	O	23	502
壓	O	23	502
劑	O	23	502
有	O	23	502
時	O	23	502
候	O	23	502
他	O	23	502
很	O	23	502
奇	O	23	502
怪	O	23	502
餒	O	23	502
。	O	23	502
醫	O	23	502
師	O	23	502
：	O	23	502
嗯	O	23	502
。	O	23	502
家	O	23	502
屬	O	23	502
：	O	23	502
有	O	23	502
時	O	23	502
候	O	23	502
他	O	23	502
吃	O	23	502
完	O	23	502
之	O	23	502
後	O	23	502
，	O	23	502
他	O	23	502
，	O	23	502
我	O	23	502
會	O	23	502
給	O	23	502
他	O	23	502
調	O	23	502
啦	O	23	502
，	O	23	502
調	O	23	502
說	O	23	502
如	O	23	502
果	O	23	502
說	O	23	502
，	O	23	502
像	O	23	502
量	O	23	502
血	O	23	502
壓	O	23	502
之	O	23	502
前	O	23	502
，	O	23	502
看	O	23	502
他	O	23	502
血	O	23	502
壓	O	23	502
有	O	23	502
沒	O	23	502
有	O	23	502
比	O	23	502
較	O	23	502
掉	O	23	502
。	O	23	502
醫	O	23	503
師	O	23	503
：	O	23	503
嗯	O	23	503
嗯	O	23	503
。	O	23	503
家	O	23	503
屬	O	23	503
：	O	23	503
啊	O	23	503
之	O	23	503
前	O	23	503
曾	O	23	503
經	O	23	503
升	O	23	503
到	O	23	503
快	O	23	503
1	O	23	503
7	O	23	503
0	O	23	503
、	O	23	503
1	O	23	503
8	O	23	503
0	O	23	503
。	O	23	503
醫	O	23	503
師	O	23	503
：	O	23	503
1	O	23	503
7	O	23	503
0	O	23	503
、	O	23	503
1	O	23	503
8	O	23	503
0	O	23	503
。	O	23	503
家	O	23	503
屬	O	23	503
：	O	23	503
對	O	23	503
。	O	23	503
醫	O	23	503
師	O	23	503
：	O	23	503
嗯	O	23	503
。	O	23	503
家	O	23	503
屬	O	23	503
：	O	23	503
可	O	23	503
是	O	23	503
只	O	23	503
吃	O	23	503
一	O	23	503
顆	O	23	503
而	O	23	503
已	O	23	503
喔	O	23	503
，	O	23	503
不	O	23	503
是	O	23	503
吃	O	23	503
，	O	23	503
就	O	23	503
是	O	23	503
照	O	23	503
早	O	23	503
餐	O	23	503
、	O	23	503
晚	O	23	503
餐	O	23	503
，	O	23	503
然	O	23	503
後	O	23	503
，	O	23	503
早	O	23	503
、	O	23	503
午	O	23	503
、	O	23	503
晚	O	23	503
、	O	23	503
睡	O	23	503
前	O	23	503
嘛	O	23	503
，	O	23	503
然	O	23	503
後	O	23	503
都	O	23	503
一	O	23	503
顆	O	23	503
。	O	23	503
醫	O	23	504
師	O	23	504
：	O	23	504
嗯	O	23	504
嗯	O	23	504
。	O	23	504
家	O	23	504
屬	O	23	504
：	O	23	504
可	O	23	504
是	O	23	504
有	O	23	504
一	O	23	504
個	O	23	504
，	O	23	504
在	O	23	504
某	O	23	504
一	O	23	504
天	O	23	504
而	O	23	504
已	O	23	504
，	O	23	504
他	O	23	504
的	O	23	504
特	O	23	504
殊	O	23	504
狀	O	23	504
況	O	23	504
，	O	23	504
不	O	23	504
知	O	23	504
道	O	23	504
他	O	23	504
那	O	23	504
天	O	23	504
怎	O	23	504
麼	O	23	504
回	O	23	504
事	O	23	504
，	O	23	504
他	O	23	504
那	O	23	504
天	O	23	504
的	O	23	504
狀	O	23	504
況	O	23	504
也	O	23	504
是	O	23	504
屬	O	23	504
於	O	23	504
平	O	23	504
穩	O	23	504
的	O	23	504
狀	O	23	504
態	O	23	504
下	O	23	504
，	O	23	504
然	O	23	504
後	O	23	504
他	O	23	504
突	O	23	504
然	O	23	504
就	O	23	504
說	O	23	504
他	O	23	504
很	O	23	504
不	O	23	504
舒	O	23	504
服	O	23	504
，	O	23	504
吃	O	23	504
完	O	23	504
的	O	23	504
，	O	23	504
晚	O	23	504
上	O	23	504
大	O	23	504
概	O	23	504
五	O	23	504
點	O	23	504
是	O	23	504
喝	O	23	504
牛	O	23	504
奶	O	23	504
順	O	23	504
便	O	23	504
給	O	23	504
他	O	23	504
吃	O	23	504
那	O	23	504
個	O	23	504
升	O	23	504
壓	O	23	504
劑	O	23	504
嘛	O	23	504
。	O	23	504
醫	O	23	505
師	O	23	505
：	O	23	505
嗯	O	23	505
嗯	O	23	505
。	O	23	505
家	O	23	505
屬	O	23	505
：	O	23	505
然	O	23	505
後	O	23	505
大	O	23	505
概	O	23	505
過	O	23	505
一	O	23	505
個	O	23	505
小	O	23	505
時	O	23	505
六	O	23	505
點	O	23	505
的	O	23	505
時	O	23	505
候	O	23	505
，	O	23	505
他	O	23	505
跟	O	23	505
我	O	23	505
說	O	23	505
他	O	23	505
很	O	23	505
不	O	23	505
舒	O	23	505
服	O	23	505
。	O	23	505
醫	O	23	505
師	O	23	505
：	O	23	505
嗯	O	23	505
嗯	O	23	505
。	O	23	505
家	O	23	505
屬	O	23	505
：	O	23	505
然	O	23	505
後	O	23	505
他	O	23	505
就	O	23	505
跟	O	23	505
我	O	23	505
說	O	23	505
，	O	23	505
那	O	23	505
你	O	23	505
幫	O	23	505
我	O	23	505
量	O	23	505
一	O	23	505
下	O	23	505
血	O	23	505
壓	O	23	505
看	O	23	505
看	O	23	505
好	O	23	505
了	O	23	505
，	O	23	505
我	O	23	505
就	O	23	505
幫	O	23	505
他	O	23	505
量	O	23	505
血	O	23	505
壓	O	23	505
，	O	23	505
量	O	23	505
完	O	23	505
之	O	23	505
後	O	23	505
飆	O	23	505
到	O	23	505
快	O	23	505
1	O	23	505
8	O	23	505
0	O	23	505
。	O	23	505
醫	O	23	506
師	O	23	506
：	O	23	506
喔	O	23	506
，	O	23	506
不	O	23	506
過	O	23	506
才	O	23	506
一	O	23	506
次	O	23	506
而	O	23	506
已	O	23	506
這	O	23	506
個	O	23	506
沒	O	23	506
關	O	23	506
係	O	23	506
啦	O	23	506
，	O	23	506
1	O	23	506
7	O	23	506
0	O	23	506
、	O	23	506
1	O	23	506
8	O	23	506
0	O	23	506
，	O	23	506
還	O	23	506
可	O	23	506
以	O	23	506
啦	O	23	506
。	O	23	506
家	O	23	506
屬	O	23	506
：	O	23	506
可	O	23	506
是	O	23	506
以	O	23	506
他	O	23	506
來	O	23	506
講	O	23	506
不	O	23	506
行	O	23	506
了	O	23	506
啊	O	23	506
。	O	23	506
醫	O	23	506
師	O	23	506
：	O	23	506
嗯	O	23	506
。	O	23	506
家	O	23	506
屬	O	23	506
：	O	23	506
因	O	23	506
為	O	23	506
他	O	23	506
本	O	23	506
身	O	23	506
的	O	23	506
血	O	23	506
壓	O	23	506
沒	O	23	506
有	O	23	506
到	O	23	506
那	O	23	506
麼	O	23	506
高	O	23	506
過	O	23	506
。	O	23	506
醫	O	23	507
師	O	23	507
：	O	23	507
啊	O	23	507
會	O	23	507
頭	O	23	507
痛	O	23	507
嘛	O	23	507
？	O	23	507
不	O	23	507
舒	O	23	507
服	O	23	507
？	O	23	507
家	O	23	507
屬	O	23	507
：	O	23	507
會	O	23	507
，	O	23	507
會	O	23	507
。	O	23	507
醫	O	23	507
師	O	23	507
：	O	23	507
嗯	O	23	507
。	O	23	507
家	O	23	507
屬	O	23	507
：	O	23	507
然	O	23	507
後	O	23	507
他	O	23	507
就	O	23	507
說	O	23	507
他	O	23	507
全	O	23	507
身	O	23	507
都	O	23	507
很	O	23	507
不	O	23	507
舒	O	23	507
服	O	23	507
。	O	23	507
醫	O	23	507
師	O	23	507
：	O	23	507
那	O	23	507
你	O	23	507
就	O	23	507
要	O	23	507
減	O	23	507
量	O	23	507
啊	O	23	507
，	O	23	507
吃	O	23	507
半	O	23	507
顆	O	23	507
。	O	23	507
家	O	23	507
屬	O	23	507
：	O	23	507
要	O	23	507
變	O	23	507
成	O	23	507
吃	O	23	507
半	O	23	507
顆	O	23	507
。	O	23	507
醫	O	23	508
師	O	23	508
：	O	23	508
對	O	23	508
，	O	23	508
你	O	23	508
可	O	23	508
以	O	23	508
吃	O	23	508
半	O	23	508
顆	O	23	508
。	O	23	508
家	O	23	508
屬	O	23	508
：	O	23	508
然	O	23	508
後	O	23	508
可	O	23	508
是	O	23	508
後	O	23	508
來	O	23	508
…	O	23	508
…	O	23	508
醫	O	23	508
師	O	23	508
：	O	23	508
我	O	23	508
開	O	23	508
還	O	23	508
是	O	23	508
開	O	23	508
一	O	23	508
顆	O	23	508
啦	O	23	508
，	O	23	508
啊	O	23	508
你	O	23	508
有	O	23	508
時	O	23	508
候	O	23	508
就	O	23	508
吃	O	23	508
半	O	23	508
顆	O	23	508
這	O	23	508
樣	O	23	508
。	O	23	508
家	O	23	508
屬	O	23	508
：	O	23	508
看	O	23	508
他	O	23	508
的	O	23	508
升	O	23	508
壓	O	23	508
的	O	23	508
狀	O	23	508
況	O	23	508
。	O	23	508
醫	O	23	508
師	O	23	508
：	O	23	508
對	O	23	508
啊	O	23	508
。	O	23	508
家	O	23	509
屬	O	23	509
：	O	23	509
o	O	23	509
k	O	23	509
。	O	23	509
那	O	23	509
也	O	23	509
可	O	23	509
以	O	23	509
啦	O	23	509
。	O	23	509
醫	O	23	509
師	O	23	509
：	O	23	509
這	O	23	509
很	O	23	509
難	O	23	509
說	O	23	509
，	O	23	509
那	O	23	509
個	O	23	509
有	O	23	509
時	O	23	509
候	O	23	509
人	O	23	509
的	O	23	509
狀	O	23	509
況	O	23	509
起	O	23	509
起	O	23	509
伏	O	23	509
伏	O	23	509
。	O	23	509
家	O	23	509
屬	O	23	509
：	O	23	509
對	O	23	509
啊	O	23	509
，	O	23	509
對	O	23	509
啊	O	23	509
。	O	23	509
因	O	23	509
為	O	23	509
像	O	23	509
上	O	23	509
一	O	23	509
次	O	23	509
，	O	23	509
他	O	23	509
之	O	23	509
前	O	23	509
在	O	23	509
那	O	23	509
個	O	23	509
有	O	23	509
一	O	23	509
次	O	23	509
不	O	23	509
是	O	23	509
六	O	23	509
月	O	23	509
份	O	23	509
那	O	23	509
時	O	23	509
候	O	23	509
不	O	23	509
是	O	23	509
有	O	23	509
一	O	23	509
個	O	23	509
感	O	23	509
染	O	23	509
嘛	O	23	509
？	O	23	509
醫	O	23	510
師	O	23	510
：	O	23	510
對	O	23	510
啊	O	23	510
。	O	23	510
家	O	23	510
屬	O	23	510
：	O	23	510
然	O	23	510
後	O	23	510
感	O	23	510
染	O	23	510
之	O	23	510
後	O	23	510
他	O	23	510
整	O	23	510
個	O	23	510
…	O	23	510
…	O	23	510
醫	O	23	510
師	O	23	510
：	O	23	510
不	O	23	510
穩	O	23	510
定	O	23	510
？	O	23	510
家	O	23	510
屬	O	23	510
：	O	23	510
不	O	23	510
穩	O	23	510
定	O	23	510
，	O	23	510
然	O	23	510
後	O	23	510
像	O	23	510
之	O	23	510
前	O	23	510
那	O	23	510
個	O	23	510
本	O	23	510
來	O	23	510
他	O	23	510
頭	O	23	510
痛	O	23	510
的	O	23	510
控	O	23	510
制	O	23	510
都	O	23	510
很	O	23	510
好	O	23	510
。	O	23	510
醫	O	23	510
師	O	23	510
：	O	23	510
都	O	23	510
很	O	23	510
好	O	23	510
。	O	23	510
家	O	23	510
屬	O	23	510
：	O	23	510
可	O	23	510
是	O	23	510
六	O	23	510
月	O	23	510
份	O	23	510
他	O	23	510
感	O	23	510
染	O	23	510
那	O	23	510
時	O	23	510
間	O	23	510
他	O	23	510
頭	O	23	510
痛	O	23	510
的	O	23	510
狀	O	23	510
況	O	23	510
就	O	23	510
，	O	23	510
就	O	23	510
往	O	23	510
上	O	23	510
爬	O	23	510
。	O	23	510
醫	O	23	511
師	O	23	511
：	O	23	511
好	O	23	511
。	O	23	511
家	O	23	511
屬	O	23	511
：	O	23	511
對	O	23	511
。	O	23	511
醫	O	23	511
師	O	23	511
：	O	23	511
我	O	23	511
還	O	23	511
是	O	23	511
開	O	23	511
啦	O	23	511
，	O	23	511
啊	O	23	511
你	O	23	511
，	O	23	511
因	O	23	511
為	O	23	511
那	O	23	511
本	O	23	511
來	O	23	511
半	O	23	511
顆	O	23	511
你	O	23	511
也	O	23	511
可	O	23	511
以	O	23	511
開	O	23	511
啊	O	23	511
，	O	23	511
你	O	23	511
就	O	23	511
可	O	23	511
以	O	23	511
自	O	23	511
己	O	23	511
剝	O	23	511
這	O	23	511
樣	O	23	511
子	O	23	511
。	O	23	511
家	O	23	511
屬	O	23	511
：	O	23	511
好	O	23	511
啊	O	23	511
，	O	23	511
好	O	23	511
啊	O	23	511
。	O	23	511
那	O	23	511
我	O	23	511
再	O	23	511
剝	O	23	511
看	O	23	511
看	O	23	511
。	O	23	511
醫	O	23	512
師	O	23	512
：	O	23	512
開	O	23	512
四	O	23	512
顆	O	23	512
，	O	23	512
一	O	23	512
天	O	23	512
吃	O	23	512
四	O	23	512
次	O	23	512
，	O	23	512
甚	O	23	512
至	O	23	512
你	O	23	512
減	O	23	512
成	O	23	512
三	O	23	512
次	O	23	512
，	O	23	512
就	O	23	512
看	O	23	512
他	O	23	512
的	O	23	512
狀	O	23	512
況	O	23	512
減	O	23	512
一	O	23	512
顆	O	23	512
這	O	23	512
樣	O	23	512
子	O	23	512
。	O	23	512
家	O	23	512
屬	O	23	512
：	O	23	512
好	O	23	512
。	O	23	512
醫	O	23	512
師	O	23	512
：	O	23	512
好	O	23	512
齁	O	23	512
？	O	23	512
家	O	23	512
屬	O	23	512
：	O	23	512
好	O	23	512
。	O	23	512
醫	O	23	512
師	O	23	512
：	O	23	512
好	O	23	512
。	O	23	512
家	O	23	512
屬	O	23	512
：	O	23	512
那	O	23	512
不	O	23	512
然	O	23	512
平	O	23	512
常	O	23	512
量	O	23	512
都	O	23	512
是	O	23	512
在	O	23	512
破	O	23	512
百	O	23	512
左	O	23	512
右	O	23	512
。	O	23	512
醫	O	23	513
師	O	23	513
：	O	23	513
嗯	O	23	513
嗯	O	23	513
。	O	23	513
家	O	23	513
屬	O	23	513
：	O	23	513
1	O	23	513
2	O	23	513
0	O	23	513
、	O	23	513
1	O	23	513
3	O	23	513
0	O	23	513
左	O	23	513
右	O	23	513
。	O	23	513
醫	O	23	513
師	O	23	513
：	O	23	513
偏	O	23	513
低	O	23	513
啦	O	23	513
齁	O	23	513
。	O	23	513
家	O	23	513
屬	O	23	513
：	O	23	513
對	O	23	513
啊	O	23	513
，	O	23	513
其	O	23	513
實	O	23	513
都	O	23	513
不	O	23	513
高	O	23	513
誒	O	23	513
。	O	23	513
醫	O	23	513
師	O	23	513
：	O	23	513
好	O	23	513
。	O	23	513
醫	O	24	513
師	O	24	513
：	O	24	513
還	O	24	513
是	O	24	513
要	O	24	513
聯	O	24	513
絡	O	24	513
你	O	24	513
來	O	24	513
拿	O	24	513
藥	O	24	513
一	O	24	513
下	O	24	513
，	O	24	513
治	O	24	513
療	O	24	513
還	O	24	513
沒	O	24	513
有	O	24	513
完	O	24	513
成	O	24	513
啊	O	24	513
。	O	24	513
民	O	24	514
眾	O	24	514
：	O	24	514
我	O	24	514
知	O	24	514
道	O	24	514
。	O	24	514
醫	O	24	514
師	O	24	514
：	O	24	514
那	O	24	514
我	O	24	514
們	O	24	514
兩	O	24	514
個	O	24	514
、	O	24	514
兩	O	24	514
個	O	24	514
禮	O	24	514
拜	O	24	514
這	O	24	514
樣	O	24	514
子	O	24	514
，	O	24	514
好	O	24	514
不	O	24	514
好	O	24	514
？	O	24	514
最	O	24	514
近	O	24	514
狀	O	24	514
況	O	24	514
還	O	24	514
好	O	24	514
嗎	O	24	514
？	O	24	514
民	O	24	514
眾	O	24	514
：	O	24	514
我	O	24	514
感	O	24	514
覺	O	24	514
還	O	24	514
是	O	24	514
一	O	24	514
樣	O	24	514
。	O	24	514
醫	O	24	514
師	O	24	514
：	O	24	514
什	O	24	514
麽	O	24	514
？	O	24	514
民	O	24	514
眾	O	24	514
：	O	24	514
吃	O	24	514
不	O	24	514
胖	O	24	514
。	O	24	514
醫	O	24	514
師	O	24	514
：	O	24	514
我	O	24	514
看	O	24	514
一	O	24	514
下	O	24	514
，	O	24	514
還	O	24	514
不	O	24	514
夠	O	24	514
啦	O	24	514
，	O	24	514
你	O	24	514
這	O	24	514
才	O	24	514
剛	O	24	514
吃	O	24	514
藥	O	24	514
，	O	24	514
你	O	24	514
的	O	24	514
免	O	24	514
疫	O	24	514
力	O	24	514
都	O	24	514
還	O	24	514
沒	O	24	514
有	O	24	514
恢	O	24	514
復	O	24	514
到	O	24	514
很	O	24	514
好	O	24	514
啊	O	24	514
。	O	24	514
民	O	24	515
眾	O	24	515
：	O	24	515
因	O	24	515
爲	O	24	515
我	O	24	515
這	O	24	515
幾	O	24	515
天	O	24	515
，	O	24	515
剛	O	24	515
剛	O	24	515
量	O	24	515
了	O	24	515
而	O	24	515
已	O	24	515
，	O	24	515
5	O	24	515
9	O	24	515
。	O	24	515
醫	O	24	515
師	O	24	515
：	O	24	515
5	O	24	515
9	O	24	515
？	O	24	515
民	O	24	515
眾	O	24	515
：	O	24	515
嗯	O	24	515
。	O	24	515
醫	O	24	515
師	O	24	515
：	O	24	515
是	O	24	515
增	O	24	515
胖	O	24	515
還	O	24	515
是	O	24	515
維	O	24	515
持	O	24	515
？	O	24	515
民	O	24	515
眾	O	24	515
：	O	24	515
是	O	24	515
降	O	24	515
。	O	24	515
醫	O	24	515
師	O	24	515
：	O	24	515
降	O	24	515
哦	O	24	515
。	O	24	515
會	O	24	515
不	O	24	515
會	O	24	515
是	O	24	515
太	O	24	515
忙	O	24	515
的	O	24	515
關	O	24	515
係	O	24	515
？	O	24	515
民	O	24	516
眾	O	24	516
：	O	24	516
有	O	24	516
可	O	24	516
能	O	24	516
吧	O	24	516
，	O	24	516
因	O	24	516
爲	O	24	516
2	O	24	516
個	O	24	516
小	O	24	516
時	O	24	516
都	O	24	516
要	O	24	516
騎	O	24	516
摩	O	24	516
托	O	24	516
車	O	24	516
送	O	24	516
便	O	24	516
當	O	24	516
，	O	24	516
在	O	24	516
外	O	24	516
面	O	24	516
跑	O	24	516
。	O	24	516
醫	O	24	516
師	O	24	516
：	O	24	516
收	O	24	516
入	O	24	516
還	O	24	516
好	O	24	516
嗎	O	24	516
？	O	24	516
不	O	24	516
太	O	24	516
好	O	24	516
？	O	24	516
民	O	24	516
眾	O	24	516
：	O	24	516
還	O	24	516
要	O	24	516
再	O	24	516
找	O	24	516
一	O	24	516
個	O	24	516
工	O	24	516
作	O	24	516
。	O	24	516
醫	O	24	516
師	O	24	516
